615,brother's
616,brother
617,meanwhile
618,brother
619,journeyed
620,amazement
621,delight
622,untimely
623,appeared
624,separated
625,returned
626,suffered
627,finally
628,brother
629,hopeless
630,longing
631,himself
632,brother
633,searched
634,brother
635,attained
636,youngest
637,brother
638,finally
639,invisibility
640,greeted
641,departed
